TASK:
IZT   = 17
INZ   = 71
NAME  ='H+H(H2O)',                        
'O+O(H2O)',                        
'ZR',                              
'U235',                            
'U238',                            
'O+O(UO2)',                        
'N',                               
'C+C(GRAPH)',                      
'AL',                              
'B-10',                            
'C',                               
'GD55',                            
'GD57',                            
'NI',                              
'CR',                              
'PU39',                            
'PU40',                            
'PU41',                            
'D+D(D2O)',                        
'FP35',                            
'FP39',                            
'U236',                            
'SLAG',                            
'TC99',                            
'RH03',                            
'AG09',                            
'CD13',                            
'XE35',                            
'SM49',                            
'SM51',                            
'EU55',                            
'GD56',                            
'NP37',                            
'NP39',                            
'PU38',                            
'PU42',                            
'AM41',                            
'AM2M',                            
'AM43',                            
'CM42',                            
'CM44',                            
'CM45',                            
'TH32',                            
'PA33',                            
'U233',                            
'U234',                            
'SM52',                            
'XE31',                            
'CS33',                            
'ND45',                            
'ND43',                            
'PM47',                            
'MO95',                            
'CS34',                            
'PR41',                            
'PM48',                            
'PM8M',                            
'RH05',                            
'PM47',                            
'KR83',                            
'RU01',                            
'PD05',                            
'CS35',                            
'SM50',                            
'EU',                              
'EU53',                            
'EU54',                            
'SLAG',                            
'SLAG',                            
'CM43',                            
'D-SC    '                         
RO    = 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.3615099E-02 0.2097624E-01
 0.4946770E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.2782461E-09 0.5212883E-08 0.0000000E+00 0.0000000E+00
 0.3918677E-04 0.3539893E-06 0.1991151E-07 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.2570059E-04 0.3137416E-04 0.4535069E-05 0.2459949E-05
 0.3425556E-07 0.8578279E-08 0.4727242E-07 0.6955374E-06 0.3117106E-06
 0.2387653E-07 0.1419122E-07 0.1742595E-06 0.2911857E-05 0.1986759E-08
 0.5808058E-10 0.3074607E-10 0.3344670E-13 0.4055245E-12 0.2311376E-12
 0.4199691E-14 0.1283774E-16 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.2218573E-06 0.2042851E-05 0.4953491E-05 0.2881143E-05
 0.4319316E-05 0.1627761E-05 0.4741392E-05 0.3872586E-07 0.4342864E-05
 0.8725730E-08 0.2130185E-07 0.3692480E-07 0.5897240E-07 0.3892437E-06
 0.3750522E-05 0.8037546E-06 0.4283820E-05 0.1387622E-06 0.6067858E-09
 0.1159886E-07 0.2536991E-09 0.7159725E-12 0.2951024E-13 0.3124019E-15
 0.9138319E+00 0.0000000E+00 0.0000000E+00 0.4313230E-01 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.9364400E-02 0.3141100E-01 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.5345760E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.3144240E-02 0.2147662E-01 0.4946770E-01 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.2257449E-09
 0.4280618E-08 0.0000000E+00 0.0000000E+00 0.3429877E-04 0.2626811E-06
 0.1207460E-07 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.1918387E-04
 0.2379971E-04 0.3465132E-05 0.1910784E-05 0.2697312E-07 0.7066785E-08
 0.3670639E-07 0.5537167E-06 0.2441836E-06 0.1938880E-07 0.1038990E-07
 0.1085177E-06 0.2539405E-05 0.1042674E-08 0.2948627E-10 0.1863787E-10
