TASK:
IZT   = 17
INZ   = 70
NAME  ='H+H(H2O)',                        
'O+O(H2O)',                        
'ZR',                              
'U235',                            
'U238',                            
'O+O(UO2)',                        
'N',                               
'C+C(GRAPH)',                      
'AL',                              
'B-10',                            
'C',                               
'GD55',                            
'GD57',                            
'NI',                              
'CR',                              
'PU39',                            
'PU40',                            
'PU41',                            
'FP35',                            
'FP39',                            
'U236',                            
'SLAG',                            
'TC99',                            
'RH03',                            
'AG09',                            
'CD13',                            
'XE35',                            
'SM49',                            
'SM51',                            
'EU55',                            
'GD56',                            
'NP37',                            
'NP39',                            
'PU38',                            
'PU42',                            
'AM41',                            
'AM2M',                            
'AM43',                            
'CM42',                            
'CM44',                            
'CM45',                            
'TH32',                            
'PA33',                            
'U233',                            
'U234',                            
'SM52',                            
'XE31',                            
'CS33',                            
'ND45',                            
'ND43',                            
'PM47',                            
'MO95',                            
'CS34',                            
'PR41',                            
'PM48',                            
'PM8M',                            
'RH05',                            
'PM47',                            
'KR83',                            
'RU01',                            
'PD05',                            
'CS35',                            
'SM50',                            
'EU',                              
'EU53',                            
'EU54',                            
'SLAG',                            
'SLAG',                            
'CM43',                            
'D-SC    '                         
RO    = 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.3356500E-02 0.2090177E-01
 0.4946770E-01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.1719318E-08 0.5120595E-08 0.0000000E+00 0.0000000E+00
 0.9008461E-04 0.4143160E-05 0.1195943E-05 0.0000000E+00 0.0000000E+00
 0.7984311E-04 0.1322030E-03 0.1792044E-04 0.9485615E-05 0.1946163E-06
 0.1137106E-07 0.3606683E-07 0.6867116E-06 0.8968773E-06 0.5164941E-07
 0.1114855E-06 0.1463154E-05 0.1829452E-05 0.5950040E-07 0.2076521E-07
 0.7774300E-08 0.4060767E-10 0.6180073E-09 0.3054647E-09 0.2559909E-10
 0.2671196E-12 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.1121343E-05 0.7882988E-05 0.1950908E-04 0.1134851E-04 0.1695372E-04
 0.5631442E-05 0.1878566E-04 0.4700454E-06 0.1731524E-04 0.2946677E-07
 0.9468480E-07 0.4209698E-07 0.6357166E-07 0.1526209E-05 0.1494211E-04
 0.3519966E-05 0.1314246E-04 0.2912695E-05 0.3448304E-07 0.1899179E-06
 0.1199588E-07 0.1337448E-09 0.9824972E-11 0.1054388E-11 0.1244146E+01
 0.0000000E+00 0.0000000E+00 0.4313230E-01 0.0000000E+00 0.0000000E+00
